/var/spool/slurmd/job3682123/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
        {"text": "QT", "label": "Treatment"},
        {"text": "IPSS-R 4", "label": "Risk"}
    ]
}
[599/2566] ID 871: 5 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "La Dra. Coll ens dona autorització per utilitzar el pellet de MO de BM",
            "label": "Diagnosis"
        }
    ]
}
[600/2566] ID 872: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Projecte SMDg", "label": "Unknown"},
        {"text": "DX SMD-SLD", "label": "Diagnosis"},
        {"text": "7/5/2020", "label": "Date"},
        {"text": "Trisomia 8", "label": "Karyotype"},
        {"text": "VEXAS negativo", "label": "Diagnosis"}
    ]
}
[601/2566] ID 873: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "2a valoración", "label": "Response"},
        {"text": "progresado", "label": "Response"},
        {"text": "Lena", "label": "Treatment"},
        {"text": "5-Aza", "label": "Treatment"}
    ]
}
[602/2566] ID 874: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No se li va donar numero de SMD quan va arribar, es dona mes endavant, per aixo no concorda amb data", "label": "Diagnosis"}
    ]
}
[603/2566] ID 875: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra Seguiment. Febrer 2016: continua amb EPO", "label": "Treatment"}
    ]
}
[604/2566] ID 876: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Resposta discreta, es decideix parar", "label": "Response"}
    ]
}
[605/2566] ID 877: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Rebem DNA - ID_20H4023 - AREB1", "label": "Diagnosis"}
    ]
}
[606/2566] ID 878: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "cabell per fer DNA per estudi multiplex", "label": "Origin"}
    ]
}
[607/2566] ID 879: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LMMC-1", "label": "Diagnosis"},
        {"text": "Sense tto", "label": "Treatment"}
    ]
}
[608/2566] ID 880: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mielofibrosis idiopática en fase celular", "label": "Diagnosis"}
    ]
}
[609/2566] ID 881: 1 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "Por error se procesa la SP como si fuese MO, no se hace ficoll.",
            "label": "Diagnosis"
        }
    ]
}
[610/2566] ID 882: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD/NMPc", "label": "Diagnosis"}
    ]
}
[611/2566] ID 883: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No patologic", "label": "Diagnosis"}
    ]
}
[612/2566] ID 884: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[613/2566] ID 885: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "MO es procesa amb ficol i TLE", "label": "Treatment"}
    ]
}
[614/2566] ID 886: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 05.03.13 MFP", "label": "Diagnosis"}
    ]
}
[615/2566] ID 887: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "adenocarcinoma d'endometri", "label": "Diagnosis"},
        {"text": "2017", "label": "Date"},
        {"text": "QT", "label": "Treatment"},
        {"text": "2020", "label": "Date"},
        {"text": "RDT", "label": "Treatment"}
    ]
}
[616/2566] ID 888: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": ">10 % de displasia en la serie eritroblastica y granulocitica.", "label": "Blasts"},
        {"text": "SF3B1 K700E (genotipado): positivo", "label": "GeneMutation"}
    ]
}
[617/2566] ID 889: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "24/04/2017", "label": "Date"},
        {"text": "neutropenia", "label": "Diagnosis"},
        {"text": "C4", "label": "Treatment"}
    ]
}
[618/2566] ID 890: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Blastos MO<5%", "label": "Blasts"}
    ]
}
[619/2566] ID 891: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DNA de MO y DNA de Fibroblastos", "label": "Origin"}
    ]
}
[620/2566] ID 892: 1 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "Mostra in assaig SintraREV",
            "label": "Diagnosis"
        }
    ]
}
[621/2566] ID 893: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "MO, mostra coagulada", "label": "Diagnosis"}
    ]
}
[622/2566] ID 894: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de DX (SMDt 2ari a neo ovari) Amb anemia i trombopenia al DX Nomes ha rebut tractament de suport", "label": "Diagnosis"}
    ]
}
[623/2566] ID 895: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Leucocitosis y macrocitosis", "label": "Diagnosis"}
    ]
}
[624/2566] ID 896: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": ">10 % de displasia en la tres series", "label": "Diagnosis"}
    ]
}
[625/2566] ID 897: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Rebem DNA - ID_16H7243 - Sin progresi\u00f3n", "label": "Response"}
    ]
}
[626/2566] ID 898: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Antecedents mare amb neo de mama. Dx de nefritis als 12 anys, epilepsia, hipotiroidisme, maculopatia. Anemia cronica des de fa 23 anys.", "label": "FamilyHistory"}
    ]
}
[627/2566] ID 899: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Displasia leve eritrobl\u00e1stica. No concluyente de SMD.", "label": "Diagnosis"}
    ]
}
[628/2566] ID 900: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AREB1", "label": "Diagnosis"},
        {"text": "CETLAM", "label": "Treatment"}
    ]
}
[629/2566] ID 901: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "LMA", "label": "Diagnosis"},
        {"text": "cancer de colon", "label": "Diagnosis"},
        {"text": "cancer de pulmó", "label": "Diagnosis"},
        {"text": "2013", "label": "Date"},
        {"text": "Mieloma múltiple", "label": "Diagnosis"},
        {"text": "2017", "label": "Date"},
        {"text": "anatomia patologica de l'hospital del mar", "label": "Origin"},
        {"text": "DNA de MO", "label": "Origin"}
    ]
}
[630/2566] ID 902: 9 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AREB-1", "label": "Diagnosis"},
        {"text": "27/02/17", "label": "Date"}
    ]
}
[631/2566] ID 903: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "EPO + Fe + B12", "label": "Treatment"}
    ]
}
[632/2566] ID 904: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de DX", "label": "Diagnosis"},
        {"text": "Pèrdua de seguiment per trasllat a altre centre 13/11/2013", "label": "Exitus"},
        {"text": "Sense tto", "label": "Treatment"}
    ]
}
[633/2566] ID 905: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AZA", "label": "Treatment"}
    ]
}
[634/2566] ID 906: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "cabell", "label": "FamilyHistory"}
    ]
}
[635/2566] ID 907: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "NGS biomolecular GATA2, CBL, DNMT3A.", "label": "GeneMutation"},
        {"text": "FISH reordenamiento MECOM + RUNX1.", "label": "Karyotype"},
        {"text": "LMA segons OMS 2022.", "label": "Diagnosis"}
    ]
}
[636/2566] ID 908: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Pancitopenia", "label": "Diagnosis"},
        {"text": "es SMD", "label": "Diagnosis"},
        {"text": "baix risc", "label": "Risk"}
    ]
}
[637/2566] ID 909: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX CRDM (IPSS-R baix risc)", "label": "Diagnosis"},
        {"text": "neutropenia", "label": "Diagnosis"},
        {"text": "VCM elevado", "label": "Diagnosis"}
    ]
}
[638/2566] ID 910: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra durant EPO. presenta IT. Si perd resposta, se li fara estudi molecular pre-LENA i ens enviaran MO, SP i fitxa", "label": "Treatment"}
    ]
}
[639/2566] ID 911: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Neutropenia cronica.", "label": "Diagnosis"},
        {"text": "Estudio medular sin displasia significativa en ninguna de las series estudiadas.", "label": "Diagnosis"},
        {"text": "No diagnostico de SMD.", "label": "Diagnosis"}
    ]
}
[640/2566] ID 912: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra DX(11/11/2014)", "label": "Date"},
        {"text": "DX", "label": "Diagnosis"},
        {"text": "Març 2015", "label": "Date"},
        {"text": "encara no ha rebut tractament", "label": "Treatment"},
        {"text": "Panell", "label": "Diagnosis"},
        {"text": "EP300", "label": "GeneMutation"},
        {"text": "DNMT3A subclonal", "label": "GeneMutation"}
    ]
}
[641/2566] ID 913: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mieloma multiple IgG lambda", "label": "Diagnosis"}
    ]
}
[642/2566] ID 914: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Pancitopenia", "label": "Diagnosis"},
        {"text": "SMD", "label": "Diagnosis"},
        {"text": "alt risc", "label": "Risk"}
    ]
}
[643/2566] ID 915: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mayo 2014 evoluci\u00f3n AREB-2", "label": "Date"}
    ]
}
[644/2566] ID 916: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Neoplasia mieloproliferativa crònica/Policitemia vera", "label": "Diagnosis"},
        {"text": "1996", "label": "Date"},
        {"text": "Hidroxiurea 1000mg al dia", "label": "Treatment"},
        {"text": "DM2, Histerectomía al 38 anys per miomes, amigdalectomía, apendicectomía, mastopatia fibroquística intervinguda als 47 anys, gonatrosi bilateral, artritis gotosa (tractament alopurinol cornic), rinitis alergica", "label": "FamilyHistory"}
    ]
}
[645/2566] ID 917: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"},
        {"text": "pancitopenia", "label": "Diagnosis"},
        {"text": "sense DT", "label": "Treatment"}
    ]
}
[646/2566] ID 918: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AREB-1", "label": "Diagnosis"}
    ]
}
[647/2566] ID 919: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de 18 cicles amb AZA. En RC citogenetica.", "label": "Treatment"}
    ]
}
[648/2566] ID 920: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Ca de prostata + RDT.", "label": "Diagnosis"},
        {"text": "Ca de colon (solo cirugia)", "label": "Diagnosis"},
        {"text": "Padre Ca de vejiga", "label": "FamilyHistory"}
    ]
}
[649/2566] ID 921: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra CETLAM nou DX. LMAs a CRDM", "label": "Diagnosis"}
    ]
}
[650/2566] ID 922: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Reevaluaci\u00f3n tras 2do ciclo (MO_2068)", "label": "Diagnosis"}
    ]
}
[651/2566] ID 923: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Anemia y trombocitosis sin clara causa secundaria", "label": "Diagnosis"},
        {"text": "Displasia en frotis de SP", "label": "Diagnosis"},
        {"text": "Sospecha de NMPc/SMD", "label": "Diagnosis"},
        {"text": "Madre exitus por LMA 67a", "label": "Exitus"},
        {"text": "Padre exitus tumor cerebral 81a", "label": "Exitus"},
        {"text": "Implante marcapasos", "label": "Treatment"},
        {"text": "Fraquectomia OD", "label": "Treatment"},
        {"text": "Infarto cerebral 2017", "label": "Diagnosis"}
    ]
}
[652/2566] ID 924: 8 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LMMC-0", "label": "Diagnosis"}
    ]
}
[653/2566] ID 925: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "MDS-MLD", "label": "Diagnosis"},
        {"text": "mar\u00e7 2022", "label": "Date"},
        {"text": "IPSS-R baix risc", "label": "Risk"},
        {"text": "MDS-IB", "label": "Diagnosis"},
        {"text": "IPSS-R high 5.5", "label": "Risk"},
        {"text": "DDX41", "label": "GeneMutation"},
        {"text": "germinalitat", "label": "Origin"}
    ]
}
[654/2566] ID 926: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX al desembre 2015 LMMC en la clinica Teknon amb esplenomegalia, trombocitopenia, blastes a SP 5% i MO 0%", "label": "Diagnosis"},
        {"text": "Abril 2016: DT i proliferació, inicia hidroxiurea a Teknon i s'evalua a HGTiP: CPSS 4 (int)", "label": "Treatment"},
        {"text": "30/05/2016", "label": "Date"},
        {"text": "Stop hidroxiurea i inici Aza", "label": "Treatment"},
        {"text": "han d'anar combinant Aza amb Hydrea quan proliferacio", "label": "Treatment"},
        {"text": "Cariotip 46,XY,t(4;16)(q21;q24)[4]/46,XY[3]", "label": "Karyotype"},
        {"text": "5% blastos", "label": "Blasts"}
    ]
}
[655/2566] ID 927: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD alto riesgo", "label": "Diagnosis"},
        {"text": "DDX41", "label": "GeneMutation"},
        {"text": "germinal", "label": "Origin"}
    ]
}
[656/2566] ID 928: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Els amb cels PBPMNC es fa trencar a la centrifuga i vam poder recuperar, pero amb les cels de BM Heparina no vam recuperar-les i es van perdre la mostra", "label": "Exitus"}
    ]
}
[657/2566] ID 929: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD SLD sin exceso de blastos. Low Risk (IPSS 0, IPSS-R 1.5). 2 citopenias (trombopenias)", "label": "Diagnosis"}
    ]
}
[658/2566] ID 930: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN", "label": "Diagnosis"}
    ]
}
[659/2566] ID 931: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No se li va donar numero de SMD quan va arribar, es dona mes endavant, per aixo no concorda amb data. No l'entrem al projecte FCA perque per CF veiem que tenim 2200cels CD34+ (110cels/ml)", "label": "Diagnosis"}
    ]
}
[660/2566] ID 932: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[661/2566] ID 933: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Enfermedad estable en ausencia de respuesta estable y mantiene DT-RBC", "label": "Response"}
    ]
}
[662/2566] ID 934: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LMMC-1", "label": "Diagnosis"}
    ]
}
[663/2566] ID 935: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "CSNK1A1", "label": "GeneMutation"}
    ]
}
[664/2566] ID 936: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Treatment evaluation, low risk", "label": "Risk"}
    ]
}
[665/2566] ID 937: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Reinicia noviembre 2021.", "label": "Date"}
    ]
}
[666/2566] ID 938: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita LMMC. Demanar CI a Susana Vives. No es pot descartar LMMC, monocitosis atipica (gener 2017) ultima entrada del SAP al juliol 2016", "label": "Diagnosis"}
    ]
}
[667/2566] ID 939: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Preguntar cp", "label": "Treatment"}
    ]
}
[668/2566] ID 940: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX jul 2012 LMMC2 (DX DEF: 23/07/2012) (14,7% blastes)", "label": "Diagnosis"},
        {"text": "tratamiento Aza", "label": "Treatment"},
        {"text": "Control MO al año de tto (10% blastos)", "label": "Response"}
    ]
}
[669/2566] ID 941: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD amb -7/7q-", "label": "Karyotype"}
    ]
}
[670/2566] ID 942: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra 21 sense LENA, sense anemia, la clona es troba en 3 metafases.", "label": "Diagnosis"}
    ]
}
[671/2566] ID 943: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mejora eritroide", "label": "Response"},
        {"text": "Disminución esplenomegalia", "label": "Response"}
    ]
}
[672/2566] ID 944: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "EC KER050-MD-201", "label": "Treatment"}
    ]
}
[673/2566] ID 945: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Bicitop\u00e8nia: neutrop\u00e8nia i trombop\u00e8nia amb displasia a SP. Sembla no patol\u00f2gic", "label": "Diagnosis"}
    ]
}
[674/2566] ID 946: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Avaluacio post C4>progresio a leucemia secundaria", "label": "Diagnosis"}
    ]
}
[675/2566] ID 947: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "enfermedad estable", "label": "Response"},
